"OrderedDict([('DateTime', datetime.datetime(2020, 10, 23, 22, 57, 32, 407252)), ('pm1_cf', 13), ('pm25_cf', 24), ('pm10_cf', 25), ('pm1', 13), ('pm25', 24), ('pm10', 25)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 22, 24, 30, 715367)), ('pm1_cf', 2), ('pm25_cf', 4), ('pm10_cf', 8), ('pm1', 2), ('pm25', 4), ('pm10', 8)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 22, 29, 50, 352216)), ('pm1_cf', 4), ('pm25_cf', 6), ('pm10_cf', 6), ('pm1', 4), ('pm25', 6), ('pm10', 6)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 22, 35, 10, 299574)), ('pm1_cf', 4), ('pm25_cf', 6), ('pm10_cf', 8), ('pm1', 4), ('pm25', 6), ('pm10', 8)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 22, 40, 29, 339222)), ('pm1_cf', 3), ('pm25_cf', 9), ('pm10_cf', 9), ('pm1', 3), ('pm25', 9), ('pm10', 9)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 22, 45, 48, 723385)), ('pm1_cf', 3), ('pm25_cf', 8), ('pm10_cf', 9), ('pm1', 3), ('pm25', 8), ('pm10', 9)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 22, 51, 8, 389680)), ('pm1_cf', 4), ('pm25_cf', 5), ('pm10_cf', 9), ('pm1', 4), ('pm25', 5), ('pm10', 9)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 22, 56, 28, 357509)), ('pm1_cf', 2), ('pm25_cf', 5), ('pm10_cf', 9), ('pm1', 2), ('pm25', 5), ('pm10', 9)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 23, 1, 48, 80652)), ('pm1_cf', 4), ('pm25_cf', 5), ('pm10_cf', 5), ('pm1', 4), ('pm25', 5), ('pm10', 5)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 23, 7, 7, 309486)), ('pm1_cf', 3), ('pm25_cf', 6), ('pm10_cf', 12), ('pm1', 3), ('pm25', 6), ('pm10', 12)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 23, 12, 27, 333039)), ('pm1_cf', 2), ('pm25_cf', 4), ('pm10_cf', 5), ('pm1', 2), ('pm25', 4), ('pm10', 5)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 23, 17, 47, 78153)), ('pm1_cf', 4), ('pm25_cf', 6), ('pm10_cf', 6), ('pm1', 4), ('pm25', 6), ('pm10', 6)])"

"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 23, 28, 27, 834194)), ('pm1_cf', 4), ('pm25_cf', 7), ('pm10_cf', 7), ('pm1', 4), ('pm25', 7), ('pm10', 7)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 23, 33, 48, 41800)), ('pm1_cf', 3), ('pm25_cf', 10), ('pm10_cf', 11), ('pm1', 3), ('pm25', 10), ('pm10', 11)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 23, 39, 7, 982391)), ('pm1_cf', 4), ('pm25_cf', 6), ('pm10_cf', 6), ('pm1', 4), ('pm25', 6), ('pm10', 6)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 23, 44, 28, 72073)), ('pm1_cf', 4), ('pm25_cf', 6), ('pm10_cf', 8), ('pm1', 4), ('pm25', 6), ('pm10', 8)])"

"OrderedDict([('DateTime', datetime.datetime(2020, 10, 25, 23, 55, 8, 835043)), ('pm1_cf', 5), ('pm25_cf', 9), ('pm10_cf', 12), ('pm1', 5), ('pm25', 9), ('pm10', 12)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 0, 0, 28, 953583)), ('pm1_cf', 4), ('pm25_cf', 8), ('pm10_cf', 8), ('pm1', 4), ('pm25', 8), ('pm10', 8)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 0, 5, 50, 572311)), ('pm1_cf', 5), ('pm25_cf', 10), ('pm10_cf', 11), ('pm1', 5), ('pm25', 10), ('pm10', 11)])"

"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 0, 16, 34, 361290)), ('pm1_cf', 5), ('pm25_cf', 10), ('pm10_cf', 12), ('pm1', 5), ('pm25', 10), ('pm10', 12)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 0, 21, 55, 60649)), ('pm1_cf', 4), ('pm25_cf', 9), ('pm10_cf', 12), ('pm1', 4), ('pm25', 9), ('pm10', 12)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 0, 27, 15, 855597)), ('pm1_cf', 5), ('pm25_cf', 11), ('pm10_cf', 13), ('pm1', 5), ('pm25', 11), ('pm10', 13)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 0, 32, 37, 113222)), ('pm1_cf', 5), ('pm25_cf', 8), ('pm10_cf', 9), ('pm1', 5), ('pm25', 8), ('pm10', 9)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 0, 37, 59, 46829)), ('pm1_cf', 5), ('pm25_cf', 9), ('pm10_cf', 11), ('pm1', 5), ('pm25', 9), ('pm10', 11)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 0, 43, 20, 999406)), ('pm1_cf', 3), ('pm25_cf', 5), ('pm10_cf', 10), ('pm1', 3), ('pm25', 5), ('pm10', 10)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 0, 48, 43, 220402)), ('pm1_cf', 3), ('pm25_cf', 6), ('pm10_cf', 9), ('pm1', 3), ('pm25', 6), ('pm10', 9)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 0, 54, 5, 157726)), ('pm1_cf', 4), ('pm25_cf', 6), ('pm10_cf', 8), ('pm1', 4), ('pm25', 6), ('pm10', 8)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 0, 59, 27, 308624)), ('pm1_cf', 4), ('pm25_cf', 6), ('pm10_cf', 7), ('pm1', 4), ('pm25', 6), ('pm10', 7)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 1, 4, 48, 967634)), ('pm1_cf', 3), ('pm25_cf', 6), ('pm10_cf', 7), ('pm1', 3), ('pm25', 6), ('pm10', 7)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 1, 10, 11, 509755)), ('pm1_cf', 4), ('pm25_cf', 8), ('pm10_cf', 9), ('pm1', 4), ('pm25', 8), ('pm10', 9)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 1, 15, 34, 10170)), ('pm1_cf', 3), ('pm25_cf', 6), ('pm10_cf', 6), ('pm1', 3), ('pm25', 6), ('pm10', 6)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 1, 20, 56, 521492)), ('pm1_cf', 4), ('pm25_cf', 7), ('pm10_cf', 11), ('pm1', 4), ('pm25', 7), ('pm10', 11)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 1, 26, 19, 313499)), ('pm1_cf', 4), ('pm25_cf', 6), ('pm10_cf', 7), ('pm1', 4), ('pm25', 6), ('pm10', 7)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 1, 31, 41, 814011)), ('pm1_cf', 4), ('pm25_cf', 8), ('pm10_cf', 9), ('pm1', 4), ('pm25', 8), ('pm10', 9)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 1, 37, 4, 677346)), ('pm1_cf', 3), ('pm25_cf', 7), ('pm10_cf', 7), ('pm1', 3), ('pm25', 7), ('pm10', 7)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 1, 42, 26, 635540)), ('pm1_cf', 3), ('pm25_cf', 7), ('pm10_cf', 7), ('pm1', 3), ('pm25', 7), ('pm10', 7)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 1, 47, 49, 202868)), ('pm1_cf', 4), ('pm25_cf', 7), ('pm10_cf', 7), ('pm1', 4), ('pm25', 7), ('pm10', 7)])"

"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 1, 58, 35, 747397)), ('pm1_cf', 5), ('pm25_cf', 8), ('pm10_cf', 8), ('pm1', 5), ('pm25', 8), ('pm10', 8)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 2, 3, 58, 271169)), ('pm1_cf', 4), ('pm25_cf', 6), ('pm10_cf', 6), ('pm1', 4), ('pm25', 6), ('pm10', 6)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 2, 9, 20, 776852)), ('pm1_cf', 4), ('pm25_cf', 7), ('pm10_cf', 11), ('pm1', 4), ('pm25', 7), ('pm10', 11)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 2, 14, 45, 318354)), ('pm1_cf', 4), ('pm25_cf', 6), ('pm10_cf', 6), ('pm1', 4), ('pm25', 6), ('pm10', 6)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 2, 20, 8, 118014)), ('pm1_cf', 3), ('pm25_cf', 5), ('pm10_cf', 5), ('pm1', 3), ('pm25', 5), ('pm10', 5)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 2, 25, 32, 382429)), ('pm1_cf', 3), ('pm25_cf', 7), ('pm10_cf', 7), ('pm1', 3), ('pm25', 7), ('pm10', 7)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 2, 30, 55, 179169)), ('pm1_cf', 3), ('pm25_cf', 6), ('pm10_cf', 8), ('pm1', 3), ('pm25', 6), ('pm10', 8)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 2, 36, 19, 454290)), ('pm1_cf', 4), ('pm25_cf', 7), ('pm10_cf', 9), ('pm1', 4), ('pm25', 7), ('pm10', 9)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 2, 41, 42, 261505)), ('pm1_cf', 3), ('pm25_cf', 5), ('pm10_cf', 6), ('pm1', 3), ('pm25', 5), ('pm10', 6)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 2, 47, 5, 629552)), ('pm1_cf', 4), ('pm25_cf', 5), ('pm10_cf', 5), ('pm1', 4), ('pm25', 5), ('pm10', 5)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 2, 52, 29, 899505)), ('pm1_cf', 3), ('pm25_cf', 5), ('pm10_cf', 9), ('pm1', 3), ('pm25', 5), ('pm10', 9)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 2, 57, 54, 194736)), ('pm1_cf', 4), ('pm25_cf', 6), ('pm10_cf', 7), ('pm1', 4), ('pm25', 6), ('pm10', 7)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 3, 3, 18, 776043)), ('pm1_cf', 4), ('pm25_cf', 6), ('pm10_cf', 7), ('pm1', 4), ('pm25', 6), ('pm10', 7)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 3, 8, 43, 363811)), ('pm1_cf', 4), ('pm25_cf', 7), ('pm10_cf', 7), ('pm1', 4), ('pm25', 7), ('pm10', 7)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 3, 14, 6, 801646)), ('pm1_cf', 4), ('pm25_cf', 7), ('pm10_cf', 8), ('pm1', 4), ('pm25', 7), ('pm10', 8)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 3, 19, 31, 404063)), ('pm1_cf', 4), ('pm25_cf', 7), ('pm10_cf', 7), ('pm1', 4), ('pm25', 7), ('pm10', 7)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 3, 24, 55, 146599)), ('pm1_cf', 4), ('pm25_cf', 7), ('pm10_cf', 7), ('pm1', 4), ('pm25', 7), ('pm10', 7)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 3, 30, 19, 955078)), ('pm1_cf', 5), ('pm25_cf', 8), ('pm10_cf', 8), ('pm1', 5), ('pm25', 8), ('pm10', 8)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 3, 35, 45, 113259)), ('pm1_cf', 4), ('pm25_cf', 10), ('pm10_cf', 10), ('pm1', 4), ('pm25', 10), ('pm10', 10)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 3, 41, 9, 700323)), ('pm1_cf', 5), ('pm25_cf', 8), ('pm10_cf', 9), ('pm1', 5), ('pm25', 8), ('pm10', 9)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 3, 46, 34, 861771)), ('pm1_cf', 4), ('pm25_cf', 9), ('pm10_cf', 9), ('pm1', 4), ('pm25', 9), ('pm10', 9)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 3, 51, 59, 488302)), ('pm1_cf', 4), ('pm25_cf', 7), ('pm10_cf', 10), ('pm1', 4), ('pm25', 7), ('pm10', 10)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 3, 57, 24, 996796)), ('pm1_cf', 3), ('pm25_cf', 6), ('pm10_cf', 8), ('pm1', 3), ('pm25', 6), ('pm10', 8)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 4, 2, 51, 562078)), ('pm1_cf', 4), ('pm25_cf', 7), ('pm10_cf', 9), ('pm1', 4), ('pm25', 7), ('pm10', 9)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 4, 8, 17, 22547)), ('pm1_cf', 5), ('pm25_cf', 9), ('pm10_cf', 10), ('pm1', 5), ('pm25', 9), ('pm10', 10)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 4, 13, 42, 618183)), ('pm1_cf', 3), ('pm25_cf', 6), ('pm10_cf', 6), ('pm1', 3), ('pm25', 6), ('pm10', 6)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 4, 19, 9, 499464)), ('pm1_cf', 4), ('pm25_cf', 6), ('pm10_cf', 10), ('pm1', 4), ('pm25', 6), ('pm10', 10)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 4, 24, 35, 236866)), ('pm1_cf', 4), ('pm25_cf', 5), ('pm10_cf', 5), ('pm1', 4), ('pm25', 5), ('pm10', 5)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 4, 30, 1, 899547)), ('pm1_cf', 4), ('pm25_cf', 10), ('pm10_cf', 10), ('pm1', 4), ('pm25', 10), ('pm10', 10)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 4, 35, 28, 778630)), ('pm1_cf', 5), ('pm25_cf', 9), ('pm10_cf', 12), ('pm1', 5), ('pm25', 9), ('pm10', 12)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 4, 40, 54, 531497)), ('pm1_cf', 5), ('pm25_cf', 8), ('pm10_cf', 11), ('pm1', 5), ('pm25', 8), ('pm10', 11)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 4, 46, 20, 586006)), ('pm1_cf', 5), ('pm25_cf', 9), ('pm10_cf', 10), ('pm1', 5), ('pm25', 9), ('pm10', 10)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 4, 51, 47, 812571)), ('pm1_cf', 5), ('pm25_cf', 7), ('pm10_cf', 7), ('pm1', 5), ('pm25', 7), ('pm10', 7)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 4, 57, 15, 248886)), ('pm1_cf', 4), ('pm25_cf', 10), ('pm10_cf', 16), ('pm1', 4), ('pm25', 10), ('pm10', 16)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 5, 2, 42, 766879)), ('pm1_cf', 6), ('pm25_cf', 13), ('pm10_cf', 18), ('pm1', 6), ('pm25', 13), ('pm10', 18)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 5, 8, 9, 437697)), ('pm1_cf', 4), ('pm25_cf', 8), ('pm10_cf', 9), ('pm1', 4), ('pm25', 8), ('pm10', 9)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 5, 13, 37, 522677)), ('pm1_cf', 5), ('pm25_cf', 7), ('pm10_cf', 13), ('pm1', 5), ('pm25', 7), ('pm10', 13)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 5, 19, 5, 351978)), ('pm1_cf', 4), ('pm25_cf', 7), ('pm10_cf', 9), ('pm1', 4), ('pm25', 7), ('pm10', 9)])"

"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 5, 30, 1, 165395)), ('pm1_cf', 5), ('pm25_cf', 7), ('pm10_cf', 9), ('pm1', 5), ('pm25', 7), ('pm10', 9)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 5, 35, 28, 729647)), ('pm1_cf', 4), ('pm25_cf', 8), ('pm10_cf', 10), ('pm1', 4), ('pm25', 8), ('pm10', 10)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 5, 40, 55, 953964)), ('pm1_cf', 4), ('pm25_cf', 6), ('pm10_cf', 11), ('pm1', 4), ('pm25', 6), ('pm10', 11)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 5, 46, 22, 404852)), ('pm1_cf', 5), ('pm25_cf', 8), ('pm10_cf', 9), ('pm1', 5), ('pm25', 8), ('pm10', 9)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 5, 51, 49, 103721)), ('pm1_cf', 8), ('pm25_cf', 15), ('pm10_cf', 15), ('pm1', 8), ('pm25', 15), ('pm10', 15)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 5, 57, 16, 708209)), ('pm1_cf', 5), ('pm25_cf', 10), ('pm10_cf', 12), ('pm1', 5), ('pm25', 10), ('pm10', 12)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 6, 2, 44, 878918)), ('pm1_cf', 5), ('pm25_cf', 8), ('pm10_cf', 9), ('pm1', 5), ('pm25', 8), ('pm10', 9)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 6, 8, 13, 345772)), ('pm1_cf', 4), ('pm25_cf', 7), ('pm10_cf', 7), ('pm1', 4), ('pm25', 7), ('pm10', 7)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 6, 13, 41, 544131)), ('pm1_cf', 5), ('pm25_cf', 9), ('pm10_cf', 12), ('pm1', 5), ('pm25', 9), ('pm10', 12)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 6, 19, 10, 22440)), ('pm1_cf', 4), ('pm25_cf', 9), ('pm10_cf', 15), ('pm1', 4), ('pm25', 9), ('pm10', 15)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 6, 24, 38, 504781)), ('pm1_cf', 6), ('pm25_cf', 10), ('pm10_cf', 11), ('pm1', 6), ('pm25', 10), ('pm10', 11)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 6, 30, 9, 10279)), ('pm1_cf', 5), ('pm25_cf', 9), ('pm10_cf', 11), ('pm1', 5), ('pm25', 9), ('pm10', 11)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 6, 35, 36, 957030)), ('pm1_cf', 5), ('pm25_cf', 11), ('pm10_cf', 14), ('pm1', 5), ('pm25', 11), ('pm10', 14)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 6, 41, 5, 441233)), ('pm1_cf', 4), ('pm25_cf', 8), ('pm10_cf', 15), ('pm1', 4), ('pm25', 8), ('pm10', 15)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 6, 46, 34, 480084)), ('pm1_cf', 4), ('pm25_cf', 6), ('pm10_cf', 10), ('pm1', 4), ('pm25', 6), ('pm10', 10)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 6, 52, 2, 967948)), ('pm1_cf', 5), ('pm25_cf', 9), ('pm10_cf', 9), ('pm1', 5), ('pm25', 9), ('pm10', 9)])"

"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 7, 3, 1, 93914)), ('pm1_cf', 5), ('pm25_cf', 7), ('pm10_cf', 7), ('pm1', 5), ('pm25', 7), ('pm10', 7)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 7, 8, 31, 365809)), ('pm1_cf', 5), ('pm25_cf', 8), ('pm10_cf', 9), ('pm1', 5), ('pm25', 8), ('pm10', 9)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 7, 14, 2, 208695)), ('pm1_cf', 6), ('pm25_cf', 9), ('pm10_cf', 12), ('pm1', 6), ('pm25', 9), ('pm10', 12)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 7, 19, 31, 289244)), ('pm1_cf', 4), ('pm25_cf', 8), ('pm10_cf', 12), ('pm1', 4), ('pm25', 8), ('pm10', 12)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 7, 25, 1, 828654)), ('pm1_cf', 4), ('pm25_cf', 6), ('pm10_cf', 6), ('pm1', 4), ('pm25', 6), ('pm10', 6)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 7, 30, 32, 650117)), ('pm1_cf', 5), ('pm25_cf', 10), ('pm10_cf', 13), ('pm1', 5), ('pm25', 10), ('pm10', 13)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 7, 36, 2, 550343)), ('pm1_cf', 4), ('pm25_cf', 6), ('pm10_cf', 7), ('pm1', 4), ('pm25', 6), ('pm10', 7)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 7, 41, 33, 377435)), ('pm1_cf', 4), ('pm25_cf', 8), ('pm10_cf', 12), ('pm1', 4), ('pm25', 8), ('pm10', 12)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 7, 47, 4, 193749)), ('pm1_cf', 4), ('pm25_cf', 7), ('pm10_cf', 8), ('pm1', 4), ('pm25', 7), ('pm10', 8)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 7, 52, 34, 992489)), ('pm1_cf', 2), ('pm25_cf', 6), ('pm10_cf', 13), ('pm1', 2), ('pm25', 6), ('pm10', 13)])"

"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 8, 3, 36, 914353)), ('pm1_cf', 3), ('pm25_cf', 7), ('pm10_cf', 11), ('pm1', 3), ('pm25', 7), ('pm10', 11)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 8, 9, 7, 438154)), ('pm1_cf', 4), ('pm25_cf', 8), ('pm10_cf', 9), ('pm1', 4), ('pm25', 8), ('pm10', 9)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 8, 14, 38, 207096)), ('pm1_cf', 4), ('pm25_cf', 7), ('pm10_cf', 10), ('pm1', 4), ('pm25', 7), ('pm10', 10)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 8, 20, 7, 778187)), ('pm1_cf', 3), ('pm25_cf', 6), ('pm10_cf', 11), ('pm1', 3), ('pm25', 6), ('pm10', 11)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 8, 25, 39, 292752)), ('pm1_cf', 3), ('pm25_cf', 6), ('pm10_cf', 6), ('pm1', 3), ('pm25', 6), ('pm10', 6)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 8, 31, 10, 263831)), ('pm1_cf', 4), ('pm25_cf', 6), ('pm10_cf', 9), ('pm1', 4), ('pm25', 6), ('pm10', 9)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 8, 36, 42, 369879)), ('pm1_cf', 3), ('pm25_cf', 5), ('pm10_cf', 9), ('pm1', 3), ('pm25', 5), ('pm10', 9)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 8, 42, 14, 83419)), ('pm1_cf', 4), ('pm25_cf', 11), ('pm10_cf', 11), ('pm1', 4), ('pm25', 11), ('pm10', 11)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 8, 47, 45, 507052)), ('pm1_cf', 2), ('pm25_cf', 7), ('pm10_cf', 13), ('pm1', 2), ('pm25', 7), ('pm10', 13)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 8, 53, 17, 123049)), ('pm1_cf', 2), ('pm25_cf', 7), ('pm10_cf', 15), ('pm1', 2), ('pm25', 7), ('pm10', 15)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 8, 58, 49, 412047)), ('pm1_cf', 4), ('pm25_cf', 6), ('pm10_cf', 11), ('pm1', 4), ('pm25', 6), ('pm10', 11)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 9, 4, 21, 267761)), ('pm1_cf', 3), ('pm25_cf', 10), ('pm10_cf', 15), ('pm1', 3), ('pm25', 10), ('pm10', 15)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 9, 9, 53, 474674)), ('pm1_cf', 3), ('pm25_cf', 11), ('pm10_cf', 11), ('pm1', 3), ('pm25', 11), ('pm10', 11)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 9, 15, 25, 927111)), ('pm1_cf', 4), ('pm25_cf', 8), ('pm10_cf', 8), ('pm1', 4), ('pm25', 8), ('pm10', 8)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 9, 20, 58, 435069)), ('pm1_cf', 3), ('pm25_cf', 5), ('pm10_cf', 7), ('pm1', 3), ('pm25', 5), ('pm10', 7)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 9, 26, 30, 17210)), ('pm1_cf', 4), ('pm25_cf', 9), ('pm10_cf', 10), ('pm1', 4), ('pm25', 9), ('pm10', 10)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 9, 32, 1, 642602)), ('pm1_cf', 4), ('pm25_cf', 6), ('pm10_cf', 9), ('pm1', 4), ('pm25', 6), ('pm10', 9)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 9, 37, 34, 932661)), ('pm1_cf', 3), ('pm25_cf', 7), ('pm10_cf', 12), ('pm1', 3), ('pm25', 7), ('pm10', 12)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 9, 43, 6, 751253)), ('pm1_cf', 3), ('pm25_cf', 6), ('pm10_cf', 10), ('pm1', 3), ('pm25', 6), ('pm10', 10)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 9, 48, 39, 184209)), ('pm1_cf', 3), ('pm25_cf', 6), ('pm10_cf', 10), ('pm1', 3), ('pm25', 6), ('pm10', 10)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 9, 54, 11, 500163)), ('pm1_cf', 2), ('pm25_cf', 3), ('pm10_cf', 4), ('pm1', 2), ('pm25', 3), ('pm10', 4)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 9, 59, 45, 251122)), ('pm1_cf', 2), ('pm25_cf', 4), ('pm10_cf', 6), ('pm1', 2), ('pm25', 4), ('pm10', 6)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 10, 5, 18, 144314)), ('pm1_cf', 2), ('pm25_cf', 3), ('pm10_cf', 4), ('pm1', 2), ('pm25', 3), ('pm10', 4)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 10, 10, 52, 771971)), ('pm1_cf', 1), ('pm25_cf', 2), ('pm10_cf', 2), ('pm1', 1), ('pm25', 2), ('pm10', 2)])"
"OrderedDict([('DateTime', datetime.datetime(2020, 10, 26, 10, 16, 27, 364299)), ('pm1_cf', 1), ('pm25_cf', 3), ('pm10_cf', 3), ('pm1', 1), ('pm25', 3), ('pm10', 3)])"
